company,HeadOfItTopDegree,HeadOfItLastInScool,CISOHasExperienceBetweenDegrees?,HeadOfItYearsInlastTwoJobs,HeadOfItHighestSchool,HeadOfItDegree,HeadOfITDegreeType,PercentageOfPositionsWithMasters,AgregateHighestEducation,ITTopSkill,ITSecondSkill,highestEducation,longestWorkExperience,BoardOrCISOHasCyber?,HighestSchoolForTeam,IsBreached?
Wake Forest Health ,2,1990,0,4,University of Pittsburgh,Public Administration,2,0.5,6,Healthcare Information Technology,Program Management,2,4,0,University of Pittsburgh,2
Northwestern Medicine ,2,2002,1,8,Northwestern University,Information Technology,1,1,8,Epic Systems,Healthcare Information Technology,2,6,1,Northwestern University,2
Cleveland Clinic Main Campus ,0,1998,0,6,State Oil Academy,Computer Science,1,0.5,5,Security,Information Security,2,17,1,Harvard University,2
Novant Health Forsyth Medical Center,2,NaN,1,3,Appalachian State University,NaN,3,1,8,Information Security,Information Assurance,2,2,1,Virginia Tech,2
Mount Auburn Hospital ,1,1978,0,16,Kingston College,Electronics ,1,0.5,4,Healthcare Information Technology,EMR,2,24,0,University of Vermont ,2
UF Health ,2,2000,1,10,University of Florida,Decision and Information Sciences,1,0.5,5,Epic Systems,NaN,2,9,1,University of Florida,2
"University Hospital (Ann Arbor, Mich.) ",2,2021,1,5,Washington University in St. Louis ,NaN,3,0.75,7,Management,Security,2,10,0,Yale Universtiy,2
Boston's Children Hospital ,2,2009,1,3,DePaul University,"Computer, Information & Network Security",1,0.75,7,Information Security,Data Center,2,17,1,Yale Universtiy,2
Parkland Health and Hospital System ,2,1993,1,5,University of Dallas,Information Systems,1,0.75,7,PMP,Program Management,2,3,1,University of Virginia,2
CommonSpirit Health ,1,1993,0,4,Louisiana State University,Business Administration,2,0.75,7,Risk Management,Governance,2,21,0,University of Kansas ,2
Sanford Health,2,2015,1,6,Colorado State University,Information Technology Management,4,0.75,7,Databases,System Administration,2,25,1,University of Michigan,2
Miami Valley Hospital ,2,1989,1,10,University of Dayton,Business Administration,2,0.25,4,Security,Data Center,2,6,0,Miami University,2
UAB Hospital ,2,1992,0,6,Auburn University,Computer Science,1,0.5,7,Information Security,Security,3,23,1,Auburn University,2
Ohio State University Wexner Medical Center ,2,2001,1,8,University of Michigan,Computer Science,1,0.25,4,Information Security,Management,1,10,1,University of Michigan,2
Beaumont Hospital ,2,1990,0,12,University of Tulsa,Management Information Systems,4,0.75,7,IT Management,Program Management,2,9,0,Harvard University,2
Huntsville Hopsital ,2,1990,1,7,Texas Christian University,Business Administration,2,0.5,6,Healthcare Information Technology,EHR,2,22,1,University of San Francisco,2
Prisma Health Greenville Memorial Hospital ,2,NaN,1,6,Capella University,Information Technology,1,0.75,7,Penetration Testing,Penetration Testing,2,3,0,Duke University,2
Lehigh Valley Hospital ,2,1981,0,19,Boston College,Economics,3,1,8,NaN,NaN,2,17,1,Columbia University,2
Elmhurts Hospital,1,NaN,1,6,State University of New York at Albany,Public Administration,2,0.5,6,Healthcare Information Technology,EHR,2,5,0,Yale Universtiy,2
